	Hero_ID	Last Played	Games	Win	With Games	With win	Against Games	Against Win	Player ID
558	83	1541023651	9	6	52	27	86	39	142089632
559	65	1533210195	9	3	27	14	50	23	142089632
560	112	1543152962	9	2	50	24	41	22	142089632
561	29	1541274627	8	2	95	57	112	49	142089632
562	119	1541186730	8	5	17	11	18	9	142089632
563	92	1505416596	8	3	16	12	22	11	142089632
564	108	1543080590	8	4	20	5	26	10	142089632
565	13	1542656451	8	5	83	33	117	58	142089632
566	79	1534102114	8	4	22	10	40	18	142089632
567	98	1543184227	8	3	107	52	110	58	142089632
568	33	1532443134	7	3	72	31	86	35	142089632
569	38	1542744961	7	4	19	8	29	12	142089632
570	82	1538946311	7	3	34	15	92	45	142089632
571	96	1538532414	6	2	107	71	125	53	142089632
572	107	1532001163	6	1	29	9	47	22	142089632
573	57	1539695054	5	3	162	102	144	58	142089632
574	66	1535441413	4	3	22	12	21	14	142089632
575	111	1494514484	3	1	14	9	21	13	142089632
576	91	1531764797	3	0	21	6	28	16	142089632
577	121	1540668489	3	0	15	6	7	3	142089632
578	113	1461350839	2	1	9	4	19	10	142089632
579	103	1414347314	2	1	40	24	26	13	142089632
